contract_type,symbol,description,strike,expiration_date,mark,bid,bid_size,ask,ask_size,last,last_size,open_interest,total_volume,delta,gamma,theta,vega,rho,volatility,theoretical_volatility,theoretical_option_value,intrinsic_value,extrinsic_value,underlying_price
CALL,SPXW  260406C02600000,SPXW 04/06/2026 2600.00 C,2600.0,2026-04-06,4008.1,3998.6,1,4017.6,1,0.0,0,0,0,1.0,0.0,0.131,0.002,0.365,212.075,29.0,4007.341,4008.1,-4008.1,6608.1
CALL,SPXW  260406C02800000,SPXW 04/06/2026 2800.00 C,2800.0,2026-04-06,3807.35,3797.1,2,3817.6,1,0.0,0,2,0,1.0,0.0,0.131,0.002,0.393,195.733,29.0,3807.342,3808.1,-3808.1,6608.1
CALL,SPXW  260406C03000000,SPXW 04/06/2026 3000.00 C,3000.0,2026-04-06,3606.25,3597.2,2,3615.3,1,0.0,0,0,0,1.0,0.0,0.13,0.002,0.421,180.708,29.0,3607.343,3608.1,-3608.1,6608.1
CALL,SPXW  260406C03200000,SPXW 04/06/2026 3200.00 C,3200.0,2026-04-06,3407.15,3397.4,1,3416.9,1,0.0,0,0,0,1.0,0.0,0.131,0.002,0.449,166.354,29.0,3407.344,3408.1,-3408.1,6608.1
CALL,SPXW  260406C03400000,SPXW 04/06/2026 3400.00 C,3400.0,2026-04-06,3207.45,3197.8,1,3217.1,1,0.0,0,0,0,1.0,0.0,0.13,0.003,0.477,152.942,29.0,3207.345,3208.1,-3208.1,6608.1
CALL,SPXW  260406C03600000,SPXW 04/06/2026 3600.00 C,3600.0,2026-04-06,3007.55,2997.9,1,3017.2,1,0.0,0,0,0,1.0,0.0,0.13,0.003,0.505,140.426,29.0,3007.346,3008.1,-3008.1,6608.1
CALL,SPXW  260406C03800000,SPXW 04/06/2026 3800.00 C,3800.0,2026-04-06,2806.9,2797.8,1,2816.0,1,0.0,0,0,0,1.0,0.0,0.13,0.003,0.534,128.437,29.0,2807.347,2808.1,-2808.1,6608.1
CALL,SPXW  260406C04000000,SPXW 04/06/2026 4000.00 C,4000.0,2026-04-06,2607.05,2598.0,1,2616.1,1,2619.88,1,1,0,1.0,0.0,0.13,0.003,0.562,116.956,29.0,2607.348,2608.1,11.78,6608.1
CALL,SPXW  260406C04200000,SPXW 04/06/2026 4200.00 C,4200.0,2026-04-06,2407.2,2398.2,1,2416.2,1,0.0,0,0,0,1.0,0.0,0.13,0.004,0.59,106.076,29.0,2407.349,2408.1,-2408.1,6608.1
CALL,SPXW  260406C04400000,SPXW 04/06/2026 4400.00 C,4400.0,2026-04-06,2207.2,2198.3,1,2216.1,1,0.0,0,0,0,1.0,0.0,0.13,0.004,0.618,95.769,29.0,2207.35,2208.1,-2208.1,6608.1
CALL,SPXW  260406C04600000,SPXW 04/06/2026 4600.00 C,4600.0,2026-04-06,2007.25,1998.1,2,2016.4,1,0.0,0,0,0,1.0,0.0,0.13,0.005,0.646,85.742,29.0,2007.351,2008.1,-2008.1,6608.1
CALL,SPXW  260406C04800000,SPXW 04/06/2026 4800.00 C,4800.0,2026-04-06,1807.3,1798.3,1,1816.3,1,1572.5,27,107,0,1.0,0.0,0.13,0.005,0.674,76.173,29.0,1807.352,1808.1,-235.6,6608.1
CALL,SPXW  260406C05000000,SPXW 04/06/2026 5000.00 C,5000.0,2026-04-06,1608.2,1598.4,1,1618.0,1,0.0,0,0,0,1.0,0.0,0.129,0.006,0.702,67.003,29.0,1607.353,1608.1,-1608.1,6608.1
CALL,SPXW  260406C05100000,SPXW 04/06/2026 5100.00 C,5100.0,2026-04-06,1508.65,1498.5,1,1518.8,1,0.0,0,0,0,1.0,0.0,0.129,0.006,0.716,62.469,29.0,1507.354,1508.1,-1508.1,6608.1
CALL,SPXW  260406C05200000,SPXW 04/06/2026 5200.00 C,5200.0,2026-04-06,1407.7,1398.6,1,1416.8,1,1617.36,1,1,0,0.999,0.0,0.091,0.016,0.73,62.806,29.0,1407.404,1408.1,209.26,6608.1
CALL,SPXW  260406C05300000,SPXW 04/06/2026 5300.00 C,5300.0,2026-04-06,1307.75,1298.9,1,1316.6,1,1274.76,17,0,17,0.999,0.0,0.091,0.017,0.744,58.136,29.0,1307.405,1308.1,-33.34,6608.1
CALL,SPXW  260406C05400000,SPXW 04/06/2026 5400.00 C,5400.0,2026-04-06,1208.0,1199.0,1,1217.0,1,1192.83,1,0,2,0.999,0.0,0.055,0.027,0.757,55.786,29.0,1207.455,1208.1,-15.27,6608.1
CALL,SPXW  260406C05475000,SPXW 04/06/2026 5475.00 C,5475.0,2026-04-06,1133.75,1124.1,1,1143.4,1,0.0,0,0,0,0.998,0.0,0.021,0.037,0.768,53.792,29.0,1132.506,1133.1,-1133.1,6608.1
CALL,SPXW  260406C05500000,SPXW 04/06/2026 5500.00 C,5500.0,2026-04-06,1109.05,1098.8,2,1119.3,1,0.0,0,0,0,0.998,0.0,0.004,0.041,0.771,53.225,29.0,1107.531,1108.1,-1108.1,6608.1
CALL,SPXW  260406C05525000,SPXW 04/06/2026 5525.00 C,5525.0,2026-04-06,1083.2,1074.2,1,1092.2,1,1052.92,1,0,2,0.998,0.0,0.004,0.042,0.774,52.017,29.0,1082.531,1083.1,-30.18,6608.1
CALL,SPXW  260406C05550000,SPXW 04/06/2026 5550.00 C,5550.0,2026-04-06,1058.2,1049.2,1,1067.2,1,0.0,0,0,0,0.998,0.0,-0.013,0.047,0.778,51.364,29.0,1057.556,1058.1,-1058.1,6608.1
CALL,SPXW  260406C05575000,SPXW 04/06/2026 5575.00 C,5575.0,2026-04-06,1033.1,1024.0,1,1042.2,1,0.0,0,0,0,0.998,0.0,-0.029,0.052,0.781,50.647,29.0,1032.581,1033.1,-1033.1,6608.1
CALL,SPXW  260406C05600000,SPXW 04/06/2026 5600.00 C,5600.0,2026-04-06,1008.05,999.1,1,1017.0,1,0.0,0,0,0,0.997,0.0,-0.061,0.061,0.784,50.3,29.0,1007.631,1008.1,-1008.1,6608.1
CALL,SPXW  260406C05625000,SPXW 04/06/2026 5625.00 C,5625.0,2026-04-06,983.8,974.3,1,993.3,1,0.0,0,0,0,0.997,0.0,-0.061,0.062,0.787,49.067,29.0,982.631,983.1,-983.1,6608.1
CALL,SPXW  260406C05650000,SPXW 04/06/2026 5650.00 C,5650.0,2026-04-06,958.4,949.4,1,967.4,1,0.0,0,0,0,0.997,0.0,-0.092,0.072,0.791,48.576,29.0,957.682,958.1,-958.1,6608.1
CALL,SPXW  260406C05675000,SPXW 04/06/2026 5675.00 C,5675.0,2026-04-06,934.05,925.7,1,942.4,1,0.0,0,0,0,0.996,0.0,-0.123,0.081,0.794,47.978,29.0,932.732,933.1,-933.1,6608.1
CALL,SPXW  260406C05700000,SPXW 04/06/2026 5700.00 C,5700.0,2026-04-06,908.3,899.5,1,917.1,1,0.0,0,0,0,0.996,0.0,-0.123,0.083,0.797,46.723,29.0,907.732,908.1,-908.1,6608.1
CALL,SPXW  260406C05725000,SPXW 04/06/2026 5725.00 C,5725.0,2026-04-06,884.6,874.5,1,894.7,1,0.0,0,0,0,0.996,0.0,-0.153,0.092,0.8,46.036,29.0,882.782,883.1,-883.1,6608.1
CALL,SPXW  260406C05750000,SPXW 04/06/2026 5750.00 C,5750.0,2026-04-06,859.45,849.3,1,869.6,1,0.0,0,0,0,0.995,0.0,-0.182,0.102,0.803,45.283,29.0,857.832,858.1,-858.1,6608.1
CALL,SPXW  260406C05775000,SPXW 04/06/2026 5775.00 C,5775.0,2026-04-06,834.65,824.4,1,844.9,1,0.0,0,0,0,0.995,0.0,-0.211,0.112,0.806,44.474,29.0,832.882,833.1,-833.1,6608.1
CALL,SPXW  260406C05800000,SPXW 04/06/2026 5800.00 C,5800.0,2026-04-06,808.4,799.5,1,817.3,1,0.0,0,0,0,0.994,0.0,-0.24,0.122,0.809,43.617,29.0,807.932,808.1,-808.1,6608.1
CALL,SPXW  260406C05825000,SPXW 04/06/2026 5825.00 C,5825.0,2026-04-06,785.05,776.1,1,794.0,1,675.76,1,1,0,0.994,0.0,-0.268,0.132,0.812,42.719,29.0,782.983,783.1,-107.34,6608.1
CALL,SPXW  260406C05840000,SPXW 04/06/2026 5840.00 C,5840.0,2026-04-06,770.55,761.1,1,780.0,1,0.0,0,0,0,0.994,0.0,-0.267,0.134,0.814,41.937,29.0,767.982,768.1,-768.1,6608.1
CALL,SPXW  260406C05850000,SPXW 04/06/2026 5850.00 C,5850.0,2026-04-06,759.5,749.9,1,769.1,1,0.0,0,0,0,0.993,0.0,-0.295,0.143,0.815,41.778,29.0,758.032,758.1,-758.1,6608.1
CALL,SPXW  260406C05860000,SPXW 04/06/2026 5860.00 C,5860.0,2026-04-06,750.0,741.2,1,758.8,1,716.01,1,0,1,0.993,0.0,-0.294,0.144,0.817,41.256,29.0,748.032,748.1,-32.09,6608.1
CALL,SPXW  260406C05870000,SPXW 04/06/2026 5870.00 C,5870.0,2026-04-06,740.8,731.2,1,750.4,1,0.0,0,0,0,0.993,0.0,-0.336,0.157,0.818,41.23,29.0,738.108,738.1,-738.1,6608.1
CALL,SPXW  260406C05875000,SPXW 04/06/2026 5875.00 C,5875.0,2026-04-06,734.95,724.9,1,745.0,1,0.0,0,0,0,0.993,0.0,-0.321,0.154,0.818,40.806,29.0,733.083,733.1,-733.1,6608.1
CALL,SPXW  260406C05880000,SPXW 04/06/2026 5880.00 C,5880.0,2026-04-06,728.95,720.0,1,737.9,1,0.0,0,0,0,0.993,0.0,-0.321,0.155,0.819,40.544,29.0,728.083,728.1,-728.1,6608.1
CALL,SPXW  260406C05890000,SPXW 04/06/2026 5890.00 C,5890.0,2026-04-06,719.95,709.7,1,730.2,1,0.0,0,0,0,0.992,0.0,-0.348,0.164,0.82,40.331,29.0,718.133,718.1,-718.1,6608.1
CALL,SPXW  260406C05900000,SPXW 04/06/2026 5900.00 C,5900.0,2026-04-06,710.6,701.3,1,719.9,1,535.63,1,1,0,0.992,0.0,-0.347,0.165,0.821,39.804,29.0,708.133,708.1,-172.47,6608.1
CALL,SPXW  260406C05910000,SPXW 04/06/2026 5910.00 C,5910.0,2026-04-06,699.05,690.1,1,708.0,1,0.0,0,0,0,0.992,0.0,-0.374,0.174,0.822,39.569,29.0,698.183,698.1,-698.1,6608.1
CALL,SPXW  260406C05920000,SPXW 04/06/2026 5920.00 C,5920.0,2026-04-06,689.55,681.4,1,697.7,1,0.0,0,0,0,0.991,0.0,-0.401,0.184,0.823,39.316,29.0,688.233,688.1,-688.1,6608.1
CALL,SPXW  260406C05925000,SPXW 04/06/2026 5925.00 C,5925.0,2026-04-06,684.2,674.9,1,693.5,1,456.8,1,1,0,0.991,0.0,-0.4,0.185,0.824,39.05,29.0,683.233,683.1,-226.3,6608.1
CALL,SPXW  260406C05930000,SPXW 04/06/2026 5930.00 C,5930.0,2026-04-06,679.0,670.0,1,688.0,1,0.0,0,0,0,0.991,0.0,-0.4,0.186,0.825,38.783,29.0,678.233,678.1,-678.1,6608.1
CALL,SPXW  260406C05940000,SPXW 04/06/2026 5940.00 C,5940.0,2026-04-06,670.15,659.9,1,680.4,1,0.0,0,0,0,0.991,0.0,-0.426,0.195,0.825,38.511,29.0,668.283,668.1,-668.1,6608.1
CALL,SPXW  260406C05950000,SPXW 04/06/2026 5950.00 C,5950.0,2026-04-06,659.5,650.0,1,669.0,25,632.65,3,12,12,0.99,0.0,-0.451,0.204,0.826,38.225,29.0,658.333,658.1,-25.45,6608.1
CALL,SPXW  260406C05960000,SPXW 04/06/2026 5960.00 C,5960.0,2026-04-06,650.6,640.0,1,661.2,1,0.0,0,0,0,0.99,0.0,-0.464,0.21,0.827,37.807,29.0,648.358,648.1,-648.1,6608.1
CALL,SPXW  260406C05970000,SPXW 04/06/2026 5970.00 C,5970.0,2026-04-06,639.9,631.6,1,648.2,1,0.0,0,0,0,0.989,0.0,-0.476,0.216,0.829,37.384,29.0,638.383,638.1,-638.1,6608.1
CALL,SPXW  260406C05975000,SPXW 04/06/2026 5975.00 C,5975.0,2026-04-06,635.05,625.1,1,645.0,1,0.0,0,0,0,0.989,0.0,-0.501,0.224,0.829,37.34,29.0,633.433,633.1,-633.1,6608.1
CALL,SPXW  260406C05980000,SPXW 04/06/2026 5980.00 C,5980.0,2026-04-06,630.7,620.3,1,641.1,1,0.0,0,0,0,0.989,0.0,-0.501,0.225,0.829,37.068,29.0,628.433,628.1,-628.1,6608.1
CALL,SPXW  260406C05985000,SPXW 04/06/2026 5985.00 C,5985.0,2026-04-06,626.1,616.6,1,635.6,1,0.0,0,0,0,0.989,0.0,-0.513,0.23,0.83,36.906,29.0,623.458,623.1,-623.1,6608.1
CALL,SPXW  260406C05990000,SPXW 04/06/2026 5990.00 C,5990.0,2026-04-06,620.35,610.1,1,630.6,1,0.0,0,0,0,0.988,0.0,-0.525,0.235,0.83,36.74,29.0,618.483,618.1,-618.1,6608.1
CALL,SPXW  260406C05995000,SPXW 04/06/2026 5995.00 C,5995.0,2026-04-06,615.45,605.2,1,625.7,1,595.25,1,0,3,0.988,0.0,-0.537,0.24,0.831,36.572,29.0,613.508,613.1,-17.85,6608.1
CALL,SPXW  260406C06000000,SPXW 04/06/2026 6000.00 C,6000.0,2026-04-06,608.95,600.4,1,617.5,25,590.35,1,0,3,0.988,0.0,-0.55,0.245,0.831,36.401,29.0,608.533,608.1,-17.75,6608.1
CALL,SPXW  260406C06005000,SPXW 04/06/2026 6005.00 C,6005.0,2026-04-06,605.55,595.5,1,615.6,1,0.0,0,0,0,0.988,0.0,-0.562,0.25,0.832,36.228,29.0,603.558,603.1,-603.1,6608.1
CALL,SPXW  260406C06010000,SPXW 04/06/2026 6010.00 C,6010.0,2026-04-06,599.35,590.3,1,608.4,1,397.46,1,1,0,0.987,0.0,-0.573,0.255,0.832,36.052,29.0,598.583,598.1,-200.64,6608.1
CALL,SPXW  260406C06015000,SPXW 04/06/2026 6015.00 C,6015.0,2026-04-06,594.45,585.4,1,603.5,1,0.0,0,0,0,0.987,0.0,-0.585,0.26,0.833,35.874,29.0,593.608,593.1,-593.1,6608.1
CALL,SPXW  260406C06020000,SPXW 04/06/2026 6020.00 C,6020.0,2026-04-06,590.55,580.3,1,600.8,1,0.0,0,0,0,0.987,0.0,-0.597,0.265,0.833,35.693,29.0,588.633,588.1,-588.1,6608.1
CALL,SPXW  260406C06025000,SPXW 04/06/2026 6025.00 C,6025.0,2026-04-06,585.7,575.6,1,595.8,1,477.24,1,1,0,0.986,0.0,-0.609,0.27,0.833,35.509,29.0,583.658,583.1,-105.86,6608.1
CALL,SPXW  260406C06030000,SPXW 04/06/2026 6030.00 C,6030.0,2026-04-06,581.3,570.4,1,592.2,1,0.0,0,0,0,0.986,0.0,-0.62,0.275,0.834,35.324,29.0,578.683,578.1,-578.1,6608.1
CALL,SPXW  260406C06035000,SPXW 04/06/2026 6035.00 C,6035.0,2026-04-06,574.65,565.3,2,584.0,1,0.0,0,0,0,0.986,0.0,-0.644,0.283,0.834,35.225,29.0,573.733,573.1,-573.1,6608.1
CALL,SPXW  260406C06040000,SPXW 04/06/2026 6040.00 C,6040.0,2026-04-06,569.45,560.4,1,578.5,1,0.0,0,0,0,0.986,0.0,-0.644,0.285,0.835,34.946,29.0,568.733,568.1,-568.1,6608.1
CALL,SPXW  260406C06045000,SPXW 04/06/2026 6045.00 C,6045.0,2026-04-06,564.5,555.5,1,573.5,1,0.0,0,0,0,0.985,0.0,-0.667,0.293,0.835,34.839,29.0,563.783,563.1,-563.1,6608.1
CALL,SPXW  260406C06050000,SPXW 04/06/2026 6050.00 C,6050.0,2026-04-06,561.35,552.0,1,570.7,1,339.2,3,3,0,0.985,0.0,-0.666,0.295,0.836,34.559,29.0,558.783,558.1,-218.9,6608.1
CALL,SPXW  260406C06055000,SPXW 04/06/2026 6055.00 C,6055.0,2026-04-06,555.25,545.8,1,564.7,1,0.0,0,0,0,0.984,0.0,-0.69,0.304,0.836,34.446,29.0,553.833,553.1,-553.1,6608.1
CALL,SPXW  260406C06060000,SPXW 04/06/2026 6060.00 C,6060.0,2026-04-06,551.5,540.6,1,562.4,1,0.0,0,0,0,0.984,0.0,-0.713,0.312,0.836,34.326,29.0,548.884,548.1,-548.1,6608.1
CALL,SPXW  260406C06065000,SPXW 04/06/2026 6065.00 C,6065.0,2026-04-06,545.1,535.5,2,554.7,1,0.0,0,0,0,0.984,0.0,-0.712,0.314,0.837,34.044,29.0,543.884,543.1,-543.1,6608.1
CALL,SPXW  260406C06070000,SPXW 04/06/2026 6070.00 C,6070.0,2026-04-06,540.85,530.6,1,551.1,1,510.53,1,0,1,0.983,0.0,-0.735,0.323,0.837,33.918,29.0,538.934,538.1,-27.57,6608.1
CALL,SPXW  260406C06075000,SPXW 04/06/2026 6075.00 C,6075.0,2026-04-06,536.4,527.2,1,545.6,1,328.95,2,2,0,0.983,0.0,-0.757,0.332,0.837,33.787,29.0,533.984,533.1,-204.15,6608.1
CALL,SPXW  260406C06080000,SPXW 04/06/2026 6080.00 C,6080.0,2026-04-06,531.3,521.4,25,541.2,1,516.98,2,0,5,0.982,0.0,-0.78,0.34,0.837,33.651,29.0,529.034,528.1,-11.12,6608.1
CALL,SPXW  260406C06085000,SPXW 04/06/2026 6085.00 C,6085.0,2026-04-06,526.35,515.8,1,536.9,1,0.0,0,0,0,0.982,0.0,-0.778,0.343,0.838,33.366,29.0,524.034,523.1,-523.1,6608.1
CALL,SPXW  260406C06090000,SPXW 04/06/2026 6090.00 C,6090.0,2026-04-06,521.05,510.8,1,531.3,1,0.0,0,0,0,0.982,0.0,-0.801,0.351,0.838,33.224,29.0,519.084,518.1,-518.1,6608.1
CALL,SPXW  260406C06095000,SPXW 04/06/2026 6095.00 C,6095.0,2026-04-06,516.15,505.9,2,526.4,1,0.0,0,0,0,0.981,0.0,-0.823,0.36,0.838,33.078,29.0,514.134,513.1,-513.1,6608.1
CALL,SPXW  260406C06100000,SPXW 04/06/2026 6100.00 C,6100.0,2026-04-06,509.95,501.0,1,518.9,1,471.38,1,4,1,0.981,0.0,-0.844,0.369,0.838,32.927,29.0,509.184,508.1,-36.72,6608.1
CALL,SPXW  260406C06105000,SPXW 04/06/2026 6105.00 C,6105.0,2026-04-06,506.7,497.5,1,515.9,1,0.0,0,0,0,0.98,0.0,-0.866,0.378,0.839,32.772,29.0,504.234,503.1,-503.1,6608.1
CALL,SPXW  260406C06110000,SPXW 04/06/2026 6110.00 C,6110.0,2026-04-06,501.0,491.1,1,510.9,2,296.78,1,1,0,0.98,0.0,-0.876,0.384,0.839,32.548,29.0,499.259,498.1,-201.32,6608.1
CALL,SPXW  260406C06115000,SPXW 04/06/2026 6115.00 C,6115.0,2026-04-06,496.8,487.6,1,506.0,2,0.0,0,0,0,0.979,0.0,-0.897,0.392,0.839,32.386,29.0,494.309,493.1,-493.1,6608.1
CALL,SPXW  260406C06120000,SPXW 04/06/2026 6120.00 C,6120.0,2026-04-06,491.5,482.6,1,500.4,1,295.66,1,3,0,0.979,0.0,-0.907,0.398,0.839,32.158,29.0,489.334,488.1,-192.44,6608.1
CALL,SPXW  260406C06125000,SPXW 04/06/2026 6125.00 C,6125.0,2026-04-06,486.6,477.7,1,495.5,1,285.55,1,2,0,0.978,0.0,-0.928,0.407,0.84,31.991,29.0,484.384,483.1,-197.55,6608.1
CALL,SPXW  260406C06130000,SPXW 04/06/2026 6130.00 C,6130.0,2026-04-06,480.9,471.3,1,490.5,1,281.15,1,1,0,0.978,0.0,-0.948,0.416,0.84,31.819,29.0,479.434,478.1,-196.95,6608.1
CALL,SPXW  260406C06135000,SPXW 04/06/2026 6135.00 C,6135.0,2026-04-06,475.95,466.3,1,485.6,1,0.0,0,0,0,0.977,0.0,-0.98,0.429,0.84,31.703,29.0,474.509,473.1,-473.1,6608.1
CALL,SPXW  260406C06140000,SPXW 04/06/2026 6140.00 C,6140.0,2026-04-06,472.05,462.8,1,481.3,1,0.0,0,0,0,0.976,0.0,-1.011,0.441,0.84,31.581,29.0,469.584,468.1,-468.1,6608.1
CALL,SPXW  260406C06145000,SPXW 04/06/2026 6145.00 C,6145.0,2026-04-06,466.8,457.9,1,475.7,1,0.0,0,0,0,0.975,0.0,-1.031,0.45,0.84,31.396,29.0,464.634,463.1,-463.1,6608.1
CALL,SPXW  260406C06150000,SPXW 04/06/2026 6150.00 C,6150.0,2026-04-06,461.2,451.6,1,470.8,1,308.86,1,28,0,0.975,0.0,-1.051,0.459,0.84,31.209,29.0,459.684,458.1,-149.24,6608.1
CALL,SPXW  260406C06155000,SPXW 04/06/2026 6155.00 C,6155.0,2026-04-06,456.75,447.8,1,465.7,1,0.0,0,0,0,0.974,0.0,-1.07,0.469,0.84,31.018,29.0,454.734,453.1,-453.1,6608.1
CALL,SPXW  260406C06160000,SPXW 04/06/2026 6160.00 C,6160.0,2026-04-06,452.2,442.9,1,461.5,2,0.0,0,0,0,0.974,0.0,-1.09,0.478,0.84,30.825,29.0,449.784,448.1,-448.1,6608.1
CALL,SPXW  260406C06165000,SPXW 04/06/2026 6165.00 C,6165.0,2026-04-06,446.0,436.8,1,455.2,1,0.0,0,0,0,0.973,0.0,-1.119,0.491,0.84,30.679,29.0,444.859,443.1,-443.1,6608.1
CALL,SPXW  260406C06170000,SPXW 04/06/2026 6170.00 C,6170.0,2026-04-06,441.45,431.8,1,451.1,1,191.34,3,0,0,0.972,0.0,-1.149,0.503,0.84,30.529,29.0,439.934,438.1,-246.76,6608.1
CALL,SPXW  260406C06175000,SPXW 04/06/2026 6175.00 C,6175.0,2026-04-06,436.9,427.0,1,446.8,2,0.0,0,0,0,0.971,0.0,-1.167,0.513,0.84,30.324,29.0,434.984,433.1,-433.1,6608.1
CALL,SPXW  260406C06180000,SPXW 04/06/2026 6180.00 C,6180.0,2026-04-06,432.6,423.4,1,441.8,1,292.33,3,3,0,0.97,0.0,-1.196,0.525,0.84,30.165,29.0,430.059,428.1,-135.77,6608.1
CALL,SPXW  260406C06185000,SPXW 04/06/2026 6185.00 C,6185.0,2026-04-06,426.95,417.0,1,436.9,2,0.0,0,0,0,0.97,0.0,-1.224,0.538,0.84,30.001,29.0,425.134,423.1,-423.1,6608.1
CALL,SPXW  260406C06190000,SPXW 04/06/2026 6190.00 C,6190.0,2026-04-06,422.05,412.1,1,432.0,2,0.0,0,0,0,0.968,0.0,-1.262,0.553,0.84,29.878,29.0,420.234,418.1,-418.1,6608.1
CALL,SPXW  260406C06195000,SPXW 04/06/2026 6195.00 C,6195.0,2026-04-06,417.2,407.3,1,427.1,2,0.0,0,0,0,0.968,0.0,-1.28,0.563,0.84,29.66,29.0,415.284,413.1,-413.1,6608.1
CALL,SPXW  260406C06200000,SPXW 04/06/2026 6200.00 C,6200.0,2026-04-06,411.9,402.4,1,421.4,1,325.13,1,11,0,0.967,0.0,-1.317,0.579,0.839,29.526,29.0,410.384,408.1,-82.97,6608.1
CALL,SPXW  260406C06205000,SPXW 04/06/2026 6205.00 C,6205.0,2026-04-06,407.6,397.9,1,417.3,1,231.37,1,1,0,0.966,0.0,-1.354,0.595,0.839,29.386,29.0,405.484,403.1,-171.73,6608.1
CALL,SPXW  260406C06210000,SPXW 04/06/2026 6210.00 C,6210.0,2026-04-06,402.4,392.4,1,412.4,1,389.25,1,2,1,0.965,0.0,-1.37,0.605,0.839,29.158,29.0,400.534,398.1,-8.85,6608.1
CALL,SPXW  260406C06215000,SPXW 04/06/2026 6215.00 C,6215.0,2026-04-06,397.45,387.5,1,407.4,1,0.0,0,0,0,0.964,0.0,-1.406,0.621,0.839,29.009,29.0,395.634,393.1,-393.1,6608.1
CALL,SPXW  260406C06220000,SPXW 04/06/2026 6220.00 C,6220.0,2026-04-06,392.6,382.7,1,402.5,1,260.0,3,3,0,0.963,0.0,-1.441,0.636,0.838,28.854,29.0,390.734,388.1,-128.1,6608.1
CALL,SPXW  260406C06225000,SPXW 04/06/2026 6225.00 C,6225.0,2026-04-06,387.3,377.7,1,396.9,1,301.21,2,4,0,0.962,0.0,-1.476,0.652,0.838,28.693,29.0,385.834,383.1,-81.89,6608.1
CALL,SPXW  260406C06230000,SPXW 04/06/2026 6230.00 C,6230.0,2026-04-06,383.6,374.3,1,392.9,2,239.35,1,15,0,0.96,0.0,-1.51,0.668,0.838,28.527,29.0,380.934,378.1,-138.75,6608.1
CALL,SPXW  260406C06235000,SPXW 04/06/2026 6235.00 C,6235.0,2026-04-06,378.0,368.0,1,388.0,2,169.36,98,98,0,0.959,0.0,-1.544,0.684,0.837,28.357,29.0,376.034,373.1,-203.74,6608.1
CALL,SPXW  260406C06240000,SPXW 04/06/2026 6240.00 C,6240.0,2026-04-06,373.45,364.5,1,382.4,1,203.94,1,11,0,0.958,0.0,-1.577,0.7,0.837,28.181,29.0,371.134,368.1,-164.16,6608.1
CALL,SPXW  260406C06245000,SPXW 04/06/2026 6245.00 C,6245.0,2026-04-06,368.25,358.3,1,378.2,2,199.97,1,4,0,0.956,0.0,-1.629,0.721,0.836,28.07,29.0,366.284,363.1,-163.13,6608.1
CALL,SPXW  260406C06250000,SPXW 04/06/2026 6250.00 C,6250.0,2026-04-06,363.25,353.3,1,373.2,3,277.64,1,36,0,0.955,0.0,-1.661,0.737,0.836,27.883,29.0,361.384,358.1,-80.46,6608.1
CALL,SPXW  260406C06255000,SPXW 04/06/2026 6255.00 C,6255.0,2026-04-06,358.5,348.2,3,368.8,2,176.91,2,2,0,0.954,0.0,-1.692,0.754,0.835,27.692,29.0,356.485,353.1,-176.19,6608.1
CALL,SPXW  260406C06260000,SPXW 04/06/2026 6260.00 C,6260.0,2026-04-06,354.2,345.0,1,363.4,1,261.38,4,9,0,0.952,0.0,-1.741,0.775,0.834,27.562,29.0,351.635,348.1,-86.72,6608.1
CALL,SPXW  260406C06265000,SPXW 04/06/2026 6265.00 C,6265.0,2026-04-06,348.7,338.8,3,358.6,1,189.79,1,11,0,0.951,0.0,-1.771,0.791,0.834,27.361,29.0,346.735,343.1,-153.31,6608.1
CALL,SPXW  260406C06270000,SPXW 04/06/2026 6270.00 C,6270.0,2026-04-06,344.75,335.3,1,354.2,2,260.38,3,3,0,0.949,0.0,-1.819,0.813,0.833,27.218,29.0,341.885,338.1,-77.72,6608.1
CALL,SPXW  260406C06275000,SPXW 04/06/2026 6275.00 C,6275.0,2026-04-06,339.7,330.4,1,349.0,1,259.95,1,6,0,0.948,0.001,-1.865,0.834,0.832,27.068,29.0,337.035,333.1,-73.15,6608.1
CALL,SPXW  260406C06280000,SPXW 04/06/2026 6280.00 C,6280.0,2026-04-06,335.05,325.6,1,344.5,2,328.09,60,77,60,0.946,0.001,-1.911,0.856,0.831,26.911,29.0,332.185,328.1,-0.01,6608.1
CALL,SPXW  260406C06285000,SPXW 04/06/2026 6285.00 C,6285.0,2026-04-06,329.85,320.0,26,339.7,2,290.75,3,17,3,0.944,0.001,-1.955,0.877,0.83,26.748,29.0,327.335,323.1,-32.35,6608.1
CALL,SPXW  260406C06290000,SPXW 04/06/2026 6290.00 C,6290.0,2026-04-06,324.1,314.5,1,333.7,1,311.01,4,10,11,0.943,0.001,-1.999,0.899,0.829,26.579,29.0,322.485,318.1,-7.09,6608.1
CALL,SPXW  260406C06295000,SPXW 04/06/2026 6295.00 C,6295.0,2026-04-06,319.85,309.7,1,330.0,2,286.96,1,6,2,0.941,0.001,-2.058,0.925,0.828,26.458,29.0,317.685,313.1,-26.14,6608.1
CALL,SPXW  260406C06300000,SPXW 04/06/2026 6300.00 C,6300.0,2026-04-06,314.75,304.8,1,324.7,1,300.25,3,69,8,0.939,0.001,-2.1,0.947,0.827,26.276,29.0,312.835,308.1,-7.85,6608.1
